,Code,2018,2017
0,600000,1,2
1,600001,0,0
2,600002,0,0
3,600003,0,0
4,600004,0,0
5,600005,0,0
6,600006,3,4
7,600007,0,0
8,600008,7,1
9,600009,0,0
10,600010,3,2
11,600011,1,2
12,600012,0,0
13,600015,1,1
14,600016,1,1
15,600017,2,3
16,600018,0,0
17,600019,2,2
18,600020,6,2
19,600021,3,3
20,600022,3,3
21,600023,2,3
22,600026,2,3
23,600027,2,1
24,600028,1,0
25,600029,0,0
26,600030,0,2
27,600031,3,0
28,600033,0,2
29,600035,2,1
30,600037,0,0
31,600038,1,3
32,600039,3,3
33,600048,3,2
34,600050,3,2
35,600051,2,1
36,600052,2,4
37,600053,2,3
38,600054,2,2
39,600055,2,1
40,600056,3,2
41,600057,6,6
42,600058,2,3
43,600059,2,1
44,600060,3,2
45,600061,2,2
46,600062,2,1
47,600063,2,0
48,600064,0,0
49,600065,0,0
50,600066,0,1
51,600067,3,4
52,600068,4,4
53,600069,5,3
54,600071,1,4
55,600072,2,3
56,600073,3,4
57,600074,3,4
58,600075,3,3
59,600076,4,6
60,600077,4,2
61,600078,1,1
62,600079,2,0
63,600080,0,1
64,600081,1,2
65,600082,4,5
66,600083,2,2
67,600084,1,0
68,600085,0,0
69,600086,0,0
70,600087,0,0
71,600088,0,8
72,600089,5,1
73,600090,2,0
74,600091,0,0
75,600092,0,3
76,600093,3,1
77,600094,4,3
78,600095,1,8
79,600096,7,2
80,600097,2,3
81,600098,2,2
82,600099,2,0
83,600100,0,0
84,600101,0,0
85,600102,0,1
86,600103,1,0
87,600104,0,1
88,600105,2,2
89,600106,1,2
90,600107,1,2
91,600108,2,2
92,600109,1,9
93,600110,7,4
94,600111,2,1
95,600112,5,2
96,600113,3,2
97,600114,3,3
98,600115,2,1
99,600116,2,6
100,600117,4,0
101,600118,0,2
102,600119,1,4
103,600120,4,1
104,600121,2,5
105,600122,3,1
106,600123,1,1
107,600126,1,1
108,600127,1,3
109,600128,2,2
110,600129,2,3
111,600130,0,0
112,600131,1,3
113,600132,0,0
114,600133,3,3
115,600135,1,1
116,600136,9,7
117,600137,2,1
118,600138,3,2
119,600139,1,3
120,600141,2,4
121,600143,2,2
122,600145,1,4
123,600146,4,7
124,600148,2,1
125,600149,2,2
126,600150,5,4
127,600151,2,5
128,600152,4,7
129,600153,1,1
130,600155,4,1
131,600156,2,2
132,600157,9,8
133,600158,5,4
134,600159,2,4
135,600160,2,2
136,600161,5,3
137,600162,3,0
138,600163,0,2
139,600165,5,6
140,600166,2,3
141,600167,2,3
142,600168,3,1
143,600170,0,0
144,600171,2,1
145,600172,2,3
146,600173,4,2
147,600175,3,3
148,600176,2,2
149,600177,2,2
150,600178,4,3
151,600179,2,3
152,600180,4,0
153,600181,0,0
154,600182,0,1
155,600183,1,3
156,600184,3,2
157,600185,3,1
158,600186,6,3
159,600188,2,3
160,600189,2,1
161,600190,3,2
162,600191,1,1
163,600192,1,1
164,600193,0,0
165,600195,3,3
166,600196,1,2
167,600197,1,4
168,600198,3,1
169,600199,4,1
170,600201,2,1
171,600202,2,2
172,600203,1,0
173,600205,0,1
174,600206,3,1
175,600207,2,2
176,600208,5,2
177,600210,2,2
178,600211,3,1
179,600212,2,2
180,600213,2,6
181,600215,3,1
182,600217,3,3
183,600218,2,0
184,600219,0,0
185,600220,0,1
186,600221,8,2
187,600223,4,1
188,600225,6,6
189,600226,4,3
190,600227,4,3
191,600228,2,3
192,600229,1,1
193,600230,1,6
194,600231,2,1
195,600233,3,1
196,600234,3,4
197,600235,2,2
198,600236,2,2
199,600237,1,4
200,600239,3,2
201,600240,2,2
202,600241,3,3
203,600242,3,3
204,600243,1,2
205,600246,3,1
206,600247,1,3
207,600248,3,4
208,600249,1,1
209,600250,2,2
210,600251,6,2
211,600252,3,2
212,600253,0,0
213,600255,3,7
214,600256,6,5
215,600257,1,1
216,600258,2,5
217,600259,3,1
218,600260,3,3
219,600261,0,0
220,600262,2,1
221,600263,0,0
222,600265,3,1
223,600266,3,1
224,600267,7,6
225,600268,4,4
226,600269,1,2
227,600270,0,0
228,600271,1,1
229,600272,1,6
230,600273,3,1
231,600275,1,1
232,600276,1,2
233,600277,2,2
234,600278,1,1
235,600279,1,4
236,600280,7,2
237,600281,4,3
238,600282,4,1
239,600284,1,1
240,600285,2,0
241,600286,0,1
242,600287,1,2
243,600288,1,3
244,600289,2,3
245,600290,2,2
246,600291,1,0
247,600292,0,3
248,600293,3,7
249,600295,8,0
250,600296,0,4
251,600297,3,1
252,600298,3,1
253,600299,1,4
254,600300,5,0
255,600301,0,1
256,600302,1,2
257,600303,3,0
258,600305,0,3
259,600306,3,1
260,600307,1,1
261,600308,1,5
262,600310,2,2
263,600311,0,0
264,600312,2,3
265,600313,2,5
266,600315,1,1
267,600316,2,2
268,600317,0,0
269,600318,5,5
270,600319,4,2
271,600320,1,4
272,600321,6,9
273,600322,4,1
274,600325,1,4
275,600326,1,2
276,600327,1,2
277,600328,2,2
278,600329,3,2
279,600330,3,2
280,600331,2,1
281,600332,1,1
282,600333,1,1
283,600335,3,3
284,600336,2,1
285,600337,9,8
286,600338,3,2
287,600339,0,0
288,600340,3,5
289,600343,1,3
290,600345,1,1
291,600346,5,5
292,600348,4,5
293,600349,0,0
294,600350,4,2
295,600351,1,2
296,600353,1,1
297,600354,0,0
298,600355,1,2
299,600356,1,0
300,600357,0,3
301,600358,3,6
302,600359,3,2
303,600360,1,2
304,600361,1,0
305,600362,0,0
306,600363,0,1
307,600365,1,1
308,600367,4,3
309,600368,2,2
310,600369,3,1
311,600371,0,0
312,600372,2,5
313,600373,2,3
314,600375,0,0
315,600376,5,7
316,600377,2,2
317,600378,2,2
318,600379,2,3
319,600380,2,0
320,600381,0,3
321,600382,2,1
322,600383,1,0
323,600385,0,2
324,600387,7,6
325,600388,6,3
326,600389,1,2
327,600390,3,6
328,600391,2,6
329,600392,1,3
330,600393,3,5
331,600395,0,0
332,600396,0,0
333,600397,3,1
334,600398,1,1
335,600399,1,4
336,600400,5,2
337,600401,7,1
338,600405,1,2
339,600406,2,3
340,600408,1,3
341,600409,1,5
342,600410,1,8
343,600415,0,0
344,600416,1,1
345,600418,3,3
346,600419,1,3
347,600420,4,1
348,600421,0,0
349,600422,6,8
350,600423,1,1
351,600425,3,2
352,600426,1,1
353,600428,3,1
354,600429,2,1
355,600432,0,0
356,600433,1,3
357,600435,2,1
358,600436,1,4
359,600438,3,5
360,600439,0,0
361,600444,2,2
362,600446,8,1
363,600448,0,0
364,600449,3,2
365,600452,2,2
366,600455,1,1
367,600456,2,1
368,600458,1,2
369,600459,2,2
370,600460,3,1
371,600461,5,2
372,600462,2,5
373,600463,4,9
374,600466,1,0
375,600467,0,2
376,600468,2,3
377,600469,2,1
378,600472,0,0
379,600475,1,3
380,600476,1,2
381,600477,2,3
382,600478,2,4
383,600479,2,3
384,600480,5,3
385,600481,1,3
386,600482,4,1
387,600483,1,2
388,600485,8,0
389,600486,0,3
390,600487,6,6
391,600488,3,0
392,600489,0,4
393,600490,5,3
394,600491,3,1
395,600495,3,1
396,600496,4,5
397,600497,2,4
398,600498,2,3
399,600499,2,4
400,600500,3,4
401,600501,1,3
402,600502,3,4
403,600503,1,2
404,600505,0,0
405,600506,2,3
406,600507,5,6
407,600508,2,1
408,600509,4,4
409,600510,3,1
410,600511,4,3
411,600512,3,1
412,600513,2,2
413,600515,8,7
414,600516,6,9
415,600517,1,2
416,600518,1,1
417,600519,3,1
418,600520,1,2
419,600521,2,1
420,600522,1,1
421,600523,1,4
422,600525,3,6
423,600526,3,1
424,600528,0,0
425,600529,0,0
426,600530,1,3
427,600531,2,1
428,600532,2,1
429,600533,1,3
430,600535,2,5
431,600536,3,3
432,600537,1,0
433,600538,0,3
434,600539,2,4
435,600540,1,1
436,600543,1,3
437,600545,6,7
438,600546,7,2
439,600547,5,3
440,600548,1,3
441,600549,1,2
442,600550,4,4
443,600551,1,5
444,600552,4,0
445,600553,0,5
446,600555,2,0
447,600556,0,2
448,600557,2,2
449,600558,1,0
450,600559,0,1
451,600561,3,3
452,600562,1,1
453,600563,0,0
454,600565,6,5
455,600566,1,3
456,600567,4,4
457,600568,2,3
458,600569,2,2
459,600570,1,3
460,600571,2,1
461,600572,1,0
462,600573,0,0
463,600575,0,4
464,600576,4,4
465,600577,5,4
466,600578,2,2
467,600579,1,3
468,600580,5,3
469,600581,4,2
470,600582,1,1
471,600583,2,4
472,600584,4,0
473,600585,0,2
474,600587,4,6
475,600588,4,3
476,600589,3,2
477,600590,3,4
478,600591,0,0
479,600592,1,1
480,600593,4,1
481,600594,0,0
482,600595,1,2
483,600596,1,2
484,600597,3,2
485,600598,2,1
486,600599,4,3
487,600600,0,0
488,600601,4,1
489,600602,0,0
490,600603,3,3
491,600604,2,2
492,600605,0,0
493,600606,2,2
494,600607,0,0
495,600608,0,0
496,600609,4,4
497,600610,5,4
498,600611,2,2
499,600613,0,0
500,600614,1,3
501,600615,0,0
502,600616,1,1
503,600617,1,1
504,600618,0,0
505,600619,2,1
506,600620,1,2
507,600621,0,0
508,600622,2,3
509,600623,1,2
510,600624,1,2
511,600625,0,0
512,600626,1,1
513,600627,0,0
514,600628,1,2
515,600629,2,1
516,600630,1,0
517,600631,0,0
518,600632,0,2
519,600633,2,2
520,600634,2,0
521,600635,0,4
522,600636,1,0
523,600637,0,1
524,600638,1,1
525,600639,1,0
526,600640,0,1
527,600642,0,0
528,600643,2,2
529,600644,0,0
530,600645,8,4
531,600646,0,0
532,600647,1,2
533,600648,0,0
534,600649,0,0
535,600650,1,0
536,600651,0,0
537,600652,0,3
538,600653,3,2
539,600654,6,0
540,600655,0,0
541,600656,0,0
542,600657,0,2
543,600658,3,0
544,600659,0,2
545,600661,1,2
546,600662,1,0
547,600663,0,2
548,600664,3,3
549,600665,2,3
550,600666,9,2
551,600667,1,0
552,600668,0,0
553,600669,0,0
554,600670,0,4
555,600671,2,0
556,600672,0,2
557,600673,4,3
558,600674,2,1
559,600675,1,0
560,600676,0,4
561,600677,2,2
562,600678,5,1
563,600679,1,2
564,600680,3,3
565,600681,2,5
566,600682,2,4
567,600683,3,3
568,600684,2,2
569,600685,2,3
570,600686,3,1
571,600687,2,1
572,600688,1,1
573,600689,1,2
574,600690,1,6
575,600691,4,1
576,600692,1,4
577,600693,3,4
578,600694,2,1
579,600695,2,1
580,600696,2,0
581,600697,0,3
582,600698,1,1
583,600699,3,0
584,600700,0,2
585,600701,4,5
586,600702,4,1
587,600703,2,2
588,600705,4,3
589,600706,1,1
590,600707,3,4
591,600708,3,4
592,600709,0,0
593,600710,5,3
594,600711,5,7
595,600712,3,3
596,600713,2,3
597,600714,2,3
598,600715,2,1
599,600716,1,1
600,600717,1,2
601,600718,2,3
602,600719,1,2
603,600720,1,2
604,600721,2,3
605,600722,3,2
606,600723,1,1
607,600725,2,4
608,600726,0,0
609,600727,2,1
610,600728,6,8
611,600729,3,2
612,600730,1,5
613,600731,0,0
614,600732,1,1
615,600733,8,2
616,600734,4,8
617,600735,0,0
618,600736,3,6
619,600737,3,4
620,600738,6,4
621,600739,4,2
622,600740,2,3
623,600741,1,2
624,600742,3,2
625,600743,1,2
626,600744,2,4
627,600745,3,0
628,600746,0,4
629,600747,4,1
630,600748,2,2
631,600749,1,1
632,600750,2,3
633,600751,7,0
634,600752,0,1
635,600753,3,1
636,600754,2,4
637,600755,3,2
638,600757,2,1
639,600758,3,2
640,600759,4,8
641,600760,1,6
642,600761,2,1
643,600762,0,0
644,600763,2,6
645,600764,3,3
646,600765,2,4
647,600766,1,1
648,600767,5,3
649,600768,2,1
650,600769,1,1
651,600770,0,0
652,600771,1,1
653,600772,0,0
654,600773,3,3
655,600774,0,0
656,600775,1,1
657,600776,2,1
658,600777,6,9
659,600778,1,6
660,600779,1,3
661,600780,1,1
662,600781,2,1
663,600782,1,4
664,600783,5,2
665,600784,5,4
666,600785,2,1
667,600786,0,0
668,600787,6,4
669,600788,0,0
670,600789,1,3
671,600790,2,2
672,600791,4,5
673,600792,2,6
674,600793,2,4
675,600794,4,2
676,600795,3,2
677,600796,2,4
678,600797,2,1
679,600799,0,0
680,600800,4,2
681,600801,3,1
682,600802,2,6
683,600803,5,3
684,600804,4,5
685,600805,3,1
686,600806,3,2
687,600807,4,2
688,600808,1,2
689,600810,3,2
690,600811,5,5
691,600812,2,0
692,600813,0,0
693,600814,0,1
694,600815,5,1
695,600816,1,1
696,600817,2,1
697,600819,2,1
698,600820,1,1
699,600821,2,1
700,600822,1,1
701,600823,3,1
702,600824,0,0
703,600825,1,1
704,600826,0,0
705,600827,0,0
706,600828,9,9
707,600829,2,3
708,600830,1,1
709,600831,1,0
710,600832,0,1
711,600833,1,1
712,600835,0,0
713,600836,1,1
714,600837,2,1
715,600838,1,1
716,600839,2,0
717,600840,0,2
718,600842,0,0
719,600843,1,0
720,600844,0,2
721,600845,4,0
722,600846,0,2
723,600847,5,3
724,600848,1,0
725,600849,0,2
726,600850,2,0
727,600851,0,0
728,600852,0,3
729,600853,3,0
730,600854,0,4
731,600855,5,4
732,600856,6,3
733,600858,1,3
734,600859,2,2
735,600860,1,1
736,600861,0,0
737,600862,1,1
738,600863,4,2
739,600864,1,4
740,600865,3,2
741,600866,2,1
742,600867,2,1
743,600868,0,0
744,600869,3,2
745,600870,3,8
746,600871,2,1
747,600872,3,1
748,600873,4,1
749,600874,2,1
750,600875,2,2
751,600876,4,7
752,600877,3,0
753,600878,0,0
754,600879,0,2
755,600880,2,3
756,600881,4,3
757,600882,2,0
758,600883,0,5
759,600884,5,1
760,600885,1,6
761,600886,5,0
762,600887,0,6
763,600888,3,1
764,600889,3,2
765,600890,5,2
766,600891,2,2
767,600892,3,7
768,600893,4,1
769,600894,1,0
770,600895,0,3
771,600897,1,1
772,600898,2,2
773,600899,0,0
774,600900,2,2
775,600901,2,1
776,600908,2,2
777,600909,1,2
778,600917,1,1
779,600919,1,0
780,600926,0,0
781,600928,0,2
782,600933,4,2
783,600939,3,2
784,600958,1,2
785,600959,3,3
786,600960,2,4
787,600961,1,2
788,600962,3,1
789,600963,3,0
790,600965,0,7
791,600966,7,2
792,600967,1,2
793,600969,2,2
794,600970,4,3
795,600971,2,3
796,600973,3,2
797,600975,3,1
798,600976,1,0
799,600977,0,2
800,600978,1,3
801,600979,1,1
802,600980,1,3
803,600981,2,3
804,600982,2,2
805,600983,2,7
806,600984,4,3
807,600985,3,7
808,600986,6,1
809,600988,2,1
810,600990,1,2
811,600991,0,0
812,600992,1,1
813,600993,0,0
814,600995,1,1
815,600996,2,1
816,600997,1,3
817,600998,3,3
818,600999,0,0
819,601000,1,1
820,601001,0,0
821,601002,1,1
822,601003,2,1
823,601005,2,1
824,601007,0,0
825,601008,3,2
826,601009,1,2
827,601010,0,0
828,601011,3,7
829,601012,4,5
830,601015,3,2
831,601016,3,1
832,601018,0,0
833,601019,3,2
834,601021,1,2
835,601028,3,2
836,601038,2,2
837,601058,5,1
838,601066,2,2
839,601069,2,2
840,601086,0,0
841,601088,1,0
842,601098,0,1
843,601099,2,0
844,601100,0,1
845,601101,2,1
846,601106,1,2
847,601107,4,1
848,601111,2,3
849,601113,2,2
850,601116,1,1
851,601117,3,2
852,601118,4,6
853,601126,2,5
854,601127,6,2
855,601137,2,3
856,601139,1,1
857,601155,6,2
858,601158,0,0
859,601162,0,0
860,601163,0,0
861,601166,0,0
862,601168,2,6
863,601169,1,1
864,601177,1,2
865,601179,2,1
866,601186,2,0
867,601188,0,1
868,601198,2,2
869,601200,0,0
870,601206,0,0
871,601208,1,1
872,601211,0,0
873,601212,4,1
874,601216,2,1
875,601218,1,2
876,601222,7,4
877,601225,2,1
878,601226,1,2
879,601228,4,0
880,601229,0,1
881,601233,2,4
882,601238,1,2
883,601258,5,0
884,601268,0,2
885,601288,1,0
886,601298,0,0
887,601299,0,4
888,601311,3,3
889,601313,3,2
890,601319,4,1
891,601326,1,0
892,601328,0,2
893,601333,0,0
894,601336,1,2
895,601339,0,0
896,601360,3,3
897,601366,2,3
898,601368,3,1
899,601369,2,2
900,601375,1,1
901,601377,1,2
902,601388,3,1
903,601398,1,1
904,601500,4,2
905,601515,1,1
906,601518,1,5
907,601519,0,0
908,601555,2,1
909,601558,6,2
910,601566,1,1
911,601567,1,0
912,601577,0,0
913,601579,0,1
914,601588,1,2
915,601595,2,0
916,601598,0,0
917,601599,0,2
918,601600,2,0
919,601601,0,3
920,601607,0,0
921,601608,2,2
922,601611,4,2
923,601615,0,0
924,601616,0,0
925,601618,0,0
926,601619,4,2
927,601628,1,1
928,601633,0,0
929,601636,3,3
930,601666,5,5
931,601668,3,2
932,601669,2,3
933,601677,2,2
934,601688,1,1
935,601689,0,0
936,601699,0,0
937,601700,1,1
938,601717,2,3
939,601718,1,4
940,601727,3,2
941,601766,0,0
942,601777,3,6
943,601788,2,5
944,601789,2,3
945,601798,4,1
946,601799,2,2
947,601800,1,2
948,601801,0,0
949,601808,0,0
950,601811,0,0
951,601818,2,2
952,601828,2,1
953,601857,0,0
954,601858,2,0
955,601860,0,0
956,601865,0,2
957,601866,4,1
958,601872,2,5
959,601877,2,1
960,601878,0,0
961,601880,1,1
962,601881,2,1
963,601882,1,3
964,601888,1,4
965,601890,0,0
966,601898,1,1
967,601899,0,0
968,601900,2,2
969,601901,3,2
970,601908,2,2
971,601918,2,4
972,601919,3,1
973,601929,1,1
974,601933,2,2
975,601939,0,0
976,601949,2,2
977,601952,3,2
978,601958,4,2
979,601965,2,4
980,601966,2,2
981,601968,1,5
982,601969,2,0
983,601975,0,3
984,601985,2,1
985,601989,1,5
986,601990,3,2
987,601991,3,2
988,601992,2,3
989,601996,5,1
990,601997,2,2
991,601998,2,1
992,601999,2,2
993,603000,1,1
994,603002,0,0
995,603003,2,2
996,603005,2,2
997,603006,1,1
998,603007,3,4
999,603008,1,3
1000,603009,4,3
1001,603010,4,2
1002,603011,3,1
1003,603012,0,0
1004,603013,2,2
1005,603015,2,2
1006,603016,3,2
1007,603017,2,1
1008,603018,2,0
1009,603019,0,0
1010,603020,0,1
1011,603021,1,0
1012,603022,0,0
1013,603023,0,1
1014,603025,2,1
1015,603026,1,2
1016,603027,2,0
1017,603028,0,2
1018,603029,2,2
1019,603030,2,1
1020,603032,4,1
1021,603033,2,2
1022,603035,4,3
1023,603036,0,0
1024,603037,1,1
1025,603038,1,3
1026,603039,1,4
1027,603040,2,2
1028,603041,2,3
1029,603042,4,1
1030,603043,1,3
1031,603050,2,1
1032,603055,0,0
1033,603056,3,4
1034,603058,2,2
1035,603060,1,1
1036,603063,4,1
1037,603066,3,3
1038,603067,0,0
1039,603069,2,2
1040,603076,7,1
1041,603077,3,4
1042,603078,3,1
1043,603080,2,3
1044,603081,2,1
1045,603085,3,3
1046,603086,2,3
1047,603088,1,2
1048,603089,2,1
1049,603090,1,1
1050,603096,7,2
1051,603098,3,2
1052,603099,2,1
1053,603100,2,5
1054,603101,4,1
1055,603103,4,4
1056,603106,2,2
1057,603108,4,3
1058,603110,3,0
1059,603111,0,4
1060,603113,3,3
1061,603116,2,3
1062,603117,1,1
1063,603118,2,0
1064,603121,0,0
1065,603123,0,3
1066,603126,2,3
1067,603127,1,2
1068,603128,1,2
1069,603129,1,2
1070,603131,1,1
1071,603133,3,0
1072,603136,0,1
1073,603138,4,0
1074,603139,0,0
1075,603156,0,4
1076,603157,4,3
1077,603158,1,2
1078,603159,1,3
1079,603160,1,2
1080,603165,3,2
1081,603166,1,3
1082,603167,4,3
1083,603168,1,2
1084,603169,2,3
1085,603177,1,0
1086,603178,0,0
1087,603179,5,4
1088,603180,1,3
1089,603181,2,1
1090,603183,2,2
1091,603185,0,0
1092,603186,4,1
1093,603187,3,4
1094,603188,2,2
1095,603189,1,0
1096,603192,0,1
1097,603196,3,0
1098,603197,0,0
1099,603198,0,1
1100,603199,2,1
1101,603200,2,3
1102,603203,3,3
1103,603208,3,0
1104,603214,0,1
1105,603218,2,0
1106,603220,0,5
1107,603223,1,1
1108,603225,3,3
1109,603226,1,3
1110,603227,2,1
1111,603228,2,4
1112,603229,1,2
1113,603232,0,0
1114,603233,5,2
1115,603238,2,4
1116,603239,2,2
1117,603258,4,2
1118,603260,4,1
1119,603268,3,3
1120,603269,3,3
1121,603277,3,4
1122,603278,3,6
1123,603286,0,0
1124,603288,0,0
1125,603289,3,3
1126,603297,2,2
1127,603298,1,3
1128,603299,2,3
1129,603300,1,4
1130,603302,0,0
1131,603303,0,0
1132,603305,2,3
1133,603306,2,1
1134,603308,4,1
1135,603309,2,1
1136,603311,3,0
1137,603313,0,1
1138,603315,2,1
1139,603316,3,6
1140,603318,4,2
1141,603319,1,1
1142,603321,0,0
1143,603322,7,2
1144,603323,2,1
1145,603326,2,8
1146,603328,2,1
1147,603329,1,1
1148,603330,1,2
1149,603331,1,0
1150,603332,0,4
1151,603333,3,4
1152,603335,3,1
1153,603336,1,4
1154,603337,8,3
1155,603338,2,3
1156,603339,2,0
1157,603345,0,4
1158,603351,0,0
1159,603355,1,1
1160,603356,2,1
1161,603358,1,1
1162,603359,4,2
1163,603360,2,3
1164,603363,8,4
1165,603365,0,0
1166,603366,2,3
1167,603367,0,0
1168,603368,1,3
1169,603369,0,0
1170,603377,8,2
1171,603378,3,2
1172,603380,1,3
1173,603383,4,3
1174,603385,1,3
1175,603386,5,2
1176,603387,3,2
1177,603388,3,1
1178,603393,2,1
1179,603396,1,2
1180,603398,3,1
1181,603399,9,6
1182,603416,2,4
1183,603421,1,2
1184,603429,3,4
1185,603444,1,1
1186,603456,3,2
1187,603458,2,2
1188,603466,3,2
1189,603477,1,0
1190,603486,0,2
1191,603488,2,2
1192,603496,3,3
1193,603500,2,5
1194,603501,2,1
1195,603506,1,4
1196,603507,4,5
1197,603508,4,1
1198,603515,1,4
1199,603517,3,2
1200,603518,4,5
1201,603519,2,4
1202,603520,2,1
1203,603527,2,1
1204,603528,2,2
1205,603533,4,0
1206,603535,0,1
1207,603536,4,2
1208,603538,1,4
1209,603555,3,1
1210,603556,3,6
1211,603557,2,4
1212,603558,1,2
