,Code,2018,2017
2358,002475,3,2
2359,002476,2,5
2360,002477,3,2
2361,002478,2,4
2362,002479,2,5
2363,002480,4,3
2364,002481,6,2
2365,002482,2,2
2366,002483,1,5
2367,002484,4,3
2368,002485,1,3
2369,002486,5,3
2370,002487,2,6
2371,002488,3,2
2372,002489,1,1
2373,002491,4,3
2374,002492,2,2
2375,002493,3,3
2376,002494,3,3
2377,002495,1,1
2378,002496,1,4
2379,002497,3,2
2380,002498,1,2
2381,002499,3,3
2382,002501,2,3
2383,002502,3,3
2384,002503,5,2
2385,002504,1,6
2386,002505,8,4
2387,002506,6,7
2388,002507,1,1
2389,002508,1,2
2390,002509,2,2
2391,002510,2,2
2392,002511,4,7
2393,002512,2,3
2394,002513,0,0
2395,002514,2,3
2396,002515,1,1
2397,002516,2,3
2398,002517,2,6
2399,002518,4,1
2400,002519,1,2
2401,002520,4,0
2402,002521,0,3
2403,002522,2,1
2404,002523,1,6
2405,002524,2,0
2406,002525,0,3
2407,002526,1,0
2408,002527,0,3
2409,002528,5,4
2410,002529,1,1
2411,002530,4,2
2412,002531,3,3
2413,002532,1,2
2414,002533,1,2
2415,002535,2,2
2416,002536,1,1
2417,002537,3,1
2418,002538,0,0
2419,002539,2,1
2420,002540,4,3
2421,002541,2,3
2422,002542,3,4
2423,002543,2,1
2424,002544,4,1
2425,002545,1,2
2426,002546,0,0
2427,002547,6,1
2428,002548,5,3
2429,002549,1,2
2430,002550,1,2
2431,002551,5,6
2432,002552,2,2
2433,002553,1,3
2434,002554,2,5
2435,002555,6,3
2436,002556,1,3
2437,002557,3,3
2438,002558,4,1
2439,002559,4,2
2440,002560,2,0
2441,002561,0,3
2442,002562,1,3
2443,002564,8,1
2444,002565,5,1
2445,002566,1,2
2446,002567,4,2
2447,002568,3,1
2448,002569,4,4
2449,002570,4,0
2450,002571,0,1
2451,002572,2,2
2452,002573,2,0
2453,002574,0,1
2454,002575,1,0
2455,002576,0,1
2456,002577,2,1
2457,002578,2,5
2458,002579,2,3
2459,002580,1,3
2460,002581,2,2
2461,002582,2,1
2462,002583,3,3
2463,002584,1,0
2464,002585,0,2
2465,002586,6,3
2466,002587,2,1
2467,002588,1,3
2468,002589,4,4
2469,002590,3,3
2470,002591,6,2
2471,002592,2,4
2472,002593,3,2
2473,002594,1,0
2474,002595,0,5
2475,002596,1,3
2476,002597,3,2
2477,002598,2,3
2478,002599,2,8
2479,002600,7,6
2480,002601,6,6
2481,002602,4,2
2482,002603,3,1
2483,002604,3,4
2484,002605,1,0
2485,002606,0,4
2486,002607,2,5
2487,002608,4,4
2488,002609,3,4
2489,002610,8,2
2490,002611,3,2
2491,002612,7,1
2492,002613,1,4
2493,002614,3,2
2494,002615,2,2
2495,002616,4,5
2496,002617,1,0
2497,002618,0,3
2498,002619,5,4
2499,002620,2,3
2500,002621,4,6
2501,002622,4,3
2502,002623,7,6
2503,002624,2,4
2504,002625,8,5
2505,002626,3,4
2506,002627,5,3
2507,002628,2,1
2508,002629,4,3
2509,002630,7,5
2510,002631,4,1
2511,002632,3,1
2512,002633,2,2
2513,002634,1,2
2514,002635,1,1
2515,002637,1,4
2516,002638,5,4
2517,002639,3,2
2518,002640,7,6
2519,002641,0,0
2520,002642,3,4
2521,002643,2,3
2522,002644,3,1
2523,002645,0,0
2524,002646,1,1
2525,002647,6,6
2526,002648,3,2
2527,002649,1,1
2528,002650,3,3
2529,002651,4,1
2530,002652,3,2
2531,002653,1,1
2532,002654,5,5
2533,002655,5,3
2534,002656,3,3
2535,002657,1,2
2536,002658,2,2
2537,002659,7,6
2538,002660,5,6
2539,002661,7,5
2540,002662,6,5
2541,002663,2,3
2542,002664,1,5
2543,002665,3,2
2544,002666,2,1
2545,002667,1,1
2546,002668,5,6
2547,002669,3,3
2548,002670,5,8
2549,002671,0,0
2550,002672,3,1
2551,002673,3,2
2552,002674,2,3
2553,002675,2,3
2554,002676,4,1
2555,002677,1,2
2556,002678,2,0
2557,002679,0,0
2558,002680,0,6
2559,002681,5,2
2560,002682,2,4
2561,002683,2,2
2562,002684,3,2
2563,002685,4,1
2564,002686,1,0
2565,002687,0,2
2566,002688,1,3
2567,002689,1,1
2568,002690,1,3
2569,002691,1,4
2570,002692,4,1
2571,002693,3,2
2572,002694,3,4
2573,002695,2,8
2574,002696,6,1
2575,002697,1,1
2576,002699,5,2
2577,002700,1,1
2578,002701,3,1
2579,002702,0,0
2580,002703,0,0
2581,002705,4,1
2582,002706,2,2
2583,002707,5,7
2584,002708,1,1
2585,002709,4,1
2586,002710,0,0
2587,002711,1,6
2588,002712,3,1
2589,002713,2,4
2590,002714,6,8
2591,002715,3,3
2592,002716,4,2
2593,002717,3,8
2594,002718,2,3
2595,002719,6,0
2596,002720,0,9
2597,002721,3,4
2598,002722,4,2
2599,002723,1,3
2600,002724,5,2
2601,002725,3,1
2602,002726,2,6
2603,002727,3,3
2604,002728,2,3
2605,002729,1,0
2606,002730,0,3
2607,002731,2,1
2608,002732,1,5
2609,002733,5,4
2610,002734,3,2
2611,002735,2,3
2612,002736,3,1
2613,002737,1,2
2614,002738,3,1
2615,002739,1,3
2616,002740,3,1
2617,002741,2,0
2618,002742,0,2
2619,002743,2,7
2620,002745,6,4
2621,002746,1,2
2622,002747,6,1
2623,002749,5,2
2624,002750,2,4
2625,002751,4,2
2626,002752,3,1
2627,002753,2,1
2628,002755,1,2
2629,002756,1,2
2630,002757,1,1
2631,002758,1,0
2632,002759,0,3
2633,002760,2,1
2634,002761,1,2
2635,002762,7,0
2636,002763,0,2
2637,002765,5,3
2638,002766,1,2
2639,002767,3,0
2640,002768,0,4
2641,002769,4,1
2642,002770,3,2
2643,002771,2,6
2644,002772,1,3
2645,002773,2,3
2646,002774,3,1
2647,002775,1,2
2648,002776,1,1
2649,002777,5,0
2650,002778,0,0
2651,002779,0,4
2652,002780,4,7
2653,002781,7,3
2654,002782,1,2
2655,002783,4,1
2656,002785,2,2
2657,002786,1,5
2658,002787,6,1
2659,002788,1,1
2660,002789,1,0
2661,002790,0,0
2662,002791,0,1
2663,002792,3,2
2664,002793,2,2
2665,002795,2,6
2666,002796,2,1
2667,002797,1,5
2668,002798,4,1
2669,002800,4,1
2670,002801,4,3
2671,002802,3,3
2672,002803,5,4
2673,002805,0,0
2674,002806,7,1
2675,002807,2,1
2676,002808,1,1
2677,002809,4,4
2678,002810,0,0
2679,002811,6,2
2680,002812,8,2
2681,002813,3,1
2682,002815,1,1
2683,002816,1,0
2684,002817,0,4
2685,002818,3,4
2686,002819,1,5
2687,002820,3,1
2688,002821,2,3
2689,002822,3,3
2690,002823,5,3
2691,002824,2,1
2692,002825,3,1
2693,002826,1,1
2694,002827,2,1
2695,002828,2,3
2696,002829,5,0
2697,002830,0,3
2698,002831,1,3
2699,002832,2,3
2700,002833,3,2
2701,002835,3,1
2702,002836,3,4
2703,002837,2,1
2704,002838,4,1
2705,002839,2,1
2706,002840,2,3
2707,002841,4,4
2708,002842,4,2
2709,002843,4,5
2710,002845,4,4
2711,002846,4,0
2712,002847,0,4
2713,002848,3,4
2714,002849,2,2
2715,002850,3,1
2716,002851,3,1
2717,002852,3,2
2718,002853,5,3
2719,002855,3,2
2720,002856,4,2
2721,002857,1,3
2722,002858,2,4
2723,002859,4,1
2724,002860,3,2
2725,002862,1,3
2726,002863,4,3
2727,002864,0,0
2728,002865,4,3
2729,002866,4,2
2730,002867,2,1
2731,002869,3,3
2732,002870,3,2
2733,002871,3,1
2734,002872,1,4
2735,002873,3,3
2736,002875,1,2
2737,002876,1,2
2738,002877,3,3
2739,002878,3,5
2740,002879,1,2
2741,002880,0,0
2742,002881,3,2
2743,002882,1,3
2744,002883,2,4
2745,002884,2,1
2746,002885,2,1
2747,002886,3,2
2748,002887,3,1
2749,002888,3,2
2750,002889,3,1
2751,002890,1,2
2752,002891,3,2
2753,002892,4,2
2754,002893,2,8
2755,002895,4,3
2756,002896,2,1
2757,002897,3,1
2758,002898,4,1
2759,002899,1,2
2760,002900,2,1
2761,002901,5,4
2762,002902,3,2
2763,002903,1,1
2764,002906,1,3
2765,002907,2,5
2766,002908,0,0
2767,002909,2,2
2768,002910,3,3
2769,002912,2,4
2770,002913,3,2
2771,002916,2,1
2772,002918,4,3
2773,002919,2,4
2774,002921,2,3
2775,002923,5,3
2776,002926,2,3
2777,002928,3,0
2778,002929,0,7
2779,002931,2,3
2780,002933,1,4
2781,002936,0,0
2782,002937,3,0
2783,002938,0,3
2784,002940,4,1
2785,002941,0,0
2786,002942,3,0
2787,002943,0,0
2788,002945,0,0
2789,002946,0,0
2790,002947,0,0
2791,002948,0,4
2792,300001,7,1
2793,300002,2,3
2794,300003,1,3
2795,300004,1,5
2796,300005,3,0
2797,300006,0,1
2798,300007,1,6
2799,300008,6,1
2800,300010,4,3
2801,300011,3,2
2802,300012,2,3
2803,300013,3,2
2804,300014,5,3
2805,300015,1,1
2806,300016,3,1
2807,300017,3,7
2808,300018,1,3
2809,300019,2,4
2810,300020,4,5
2811,300021,5,3
2812,300022,0,0
2813,300023,1,4
2814,300024,1,5
2815,300025,4,2
2816,300026,3,6
2817,300027,1,2
2818,300028,2,1
2819,300029,1,2
2820,300030,4,2
2821,300031,2,3
2822,300032,1,1
2823,300033,1,2
2824,300034,1,3
2825,300035,3,0
2826,300036,0,1
2827,300038,3,2
2828,300039,1,2
2829,300040,6,2
2830,300041,1,2
2831,300042,1,4
2832,300043,2,4
2833,300044,4,6
2834,300045,3,2
2835,300046,4,5
2836,300047,0,0
2837,300048,3,5
2838,300049,3,4
2839,300050,4,3
2840,300051,4,3
2841,300052,2,4
2842,300053,4,3
2843,300055,2,2
2844,300056,6,4
2845,300057,3,6
2846,300058,6,1
2847,300059,1,1
2848,300061,4,4
2849,300062,2,3
2850,300063,6,2
2851,300064,2,4
2852,300065,4,5
2853,300066,1,1
2854,300067,3,2
2855,300068,4,3
2856,300069,0,0
2857,300070,7,3
2858,300071,6,5
2859,300072,4,5
2860,300073,3,3
2861,300074,4,2
2862,300075,3,1
2863,300076,3,3
2864,300077,2,3
2865,300078,2,2
2866,300080,6,5
2867,300081,5,3
2868,300082,2,1
2869,300083,3,5
2870,300084,4,1
2871,300085,3,2
2872,300087,0,0
2873,300088,4,3
2874,300089,5,3
2875,300090,6,7
2876,300091,4,4
2877,300092,0,0
2878,300093,2,1
2879,300094,2,2
2880,300095,3,2
2881,300096,2,3
2882,300097,7,3
2883,300098,7,6
2884,300099,0,0
2885,300100,2,4
2886,300101,2,2
2887,300102,2,5
2888,300103,3,2
2889,300104,4,2
2890,300105,3,4
2891,300106,9,4
2892,300107,0,0
2893,300108,6,4
2894,300109,8,4
2895,300110,2,3
2896,300111,5,1
2897,300112,1,3
2898,300113,1,3
2899,300114,0,0
2900,300115,2,4
2901,300116,5,5
2902,300117,2,2
2903,300118,8,3
2904,300119,1,2
2905,300120,5,3
2906,300121,3,2
2907,300122,3,1
2908,300123,3,4
2909,300124,0,0
2910,300125,3,4
2911,300126,1,1
2912,300127,0,0
2913,300128,0,0
2914,300129,0,0
2915,300130,7,3
2916,300131,6,7
2917,300132,4,2
2918,300133,4,3
2919,300134,5,1
2920,300135,1,1
2921,300136,1,1
2922,300137,1,1
2923,300139,1,2
2924,300140,6,7
2925,300141,2,5
2926,300142,2,2
2927,300143,5,4
2928,300144,1,1
2929,300145,2,4
2930,300146,4,3
2931,300147,2,4
2932,300148,4,2
2933,300149,4,3
2934,300150,4,6
2935,300151,1,1
2936,300152,7,7
2937,300153,3,1
2938,300154,2,3
2939,300155,1,1
2940,300156,1,5
2941,300157,2,3
2942,300158,2,5
2943,300159,2,4
2944,300160,1,0
2945,300161,0,2
2946,300162,3,4
2947,300163,5,2
2948,300164,3,0
2949,300165,0,1
2950,300166,1,5
2951,300167,4,6
2952,300168,6,1
2953,300169,4,3
2954,300170,2,0
2955,300171,0,1
2956,300173,2,1
2957,300174,4,1
2958,300175,4,9
2959,300176,6,4
2960,300177,6,5
2961,300178,3,3
2962,300179,1,2
2963,300180,1,2
2964,300181,2,2
2965,300182,1,1
2966,300183,1,2
2967,300184,5,1
2968,300185,1,0
2969,300186,0,5
2970,300187,2,2
2971,300188,1,5
2972,300189,1,2
2973,300190,3,4
2974,300191,4,2
2975,300192,4,2
2976,300193,3,4
2977,300194,1,6
2978,300195,3,2
2979,300196,1,6
2980,300197,4,2
2981,300198,2,3
2982,300199,1,2
2983,300200,1,4
2984,300201,1,0
2985,300202,0,3
2986,300203,1,2
2987,300204,1,3
2988,300205,4,3
2989,300206,1,4
2990,300207,5,3
2991,300208,1,4
2992,300210,0,0
2993,300211,1,4
2994,300212,4,1
2995,300213,1,2
2996,300214,2,2
2997,300215,3,2
2998,300216,4,3
2999,300217,2,1
3000,300219,7,5
3001,300220,1,2
3002,300221,5,3
3003,300222,2,1
3004,300223,2,1
3005,300224,1,3
3006,300225,3,8
3007,300226,7,2
3008,300228,7,5
3009,300229,1,1
3010,300230,3,2
3011,300231,3,2
3012,300232,4,3
3013,300233,2,3
3014,300234,4,4
3015,300235,1,4
3016,300236,2,1
3017,300237,4,4
3018,300238,4,2
3019,300239,2,1
3020,300240,3,3
3021,300241,5,4
3022,300242,5,3
3023,300243,4,2
3024,300244,2,4
3025,300245,2,2
3026,300246,0,0
3027,300247,2,1
3028,300248,2,3
3029,300249,3,4
3030,300250,3,1
3031,300251,4,1
3032,300252,6,5
3033,300253,2,0
3034,300254,0,1
3035,300255,3,5
3036,300256,4,0
3037,300257,0,0
3038,300258,0,2
3039,300259,2,2
3040,300260,3,4
3041,300261,3,4
3042,300262,3,3
3043,300263,3,0
3044,300264,0,1
3045,300265,5,4
3046,300266,5,1
3047,300267,2,4
3048,300268,5,5
3049,300269,4,0
3050,300270,0,2
3051,300271,3,3
3052,300272,1,6
3053,300273,8,4
3054,300274,3,1
3055,300275,2,2
3056,300276,1,2
3057,300277,2,4
3058,300278,3,4
3059,300279,5,4
3060,300280,5,2
3061,300282,2,3
3062,300283,0,0
3063,300284,0,0
3064,300285,3,5
3065,300286,2,1
3066,300287,2,2
3067,300288,2,6
3068,300289,3,1
3069,300290,1,4
3070,300291,2,3
3071,300292,8,6
3072,300293,1,2
3073,300294,3,4
3074,300295,2,1
3075,300296,4,8
3076,300297,6,5
3077,300298,3,4
3078,300299,3,2
3079,300300,5,3
3080,300301,7,9
3081,300302,3,4
3082,300303,4,2
3083,300304,1,2
3084,300305,3,2
3085,300306,2,0
3086,300307,0,2
3087,300308,4,3
3088,300309,3,1
3089,300310,2,2
3090,300311,7,1
3091,300312,3,4
3092,300313,4,0
3093,300314,0,2
3094,300315,4,3
3095,300316,1,5
3096,300317,8,1
3097,300318,1,2
3098,300319,4,2
3099,300320,2,1
3100,300321,1,3
3101,300322,3,6
3102,300323,5,5
3103,300324,3,2
3104,300325,5,5
3105,300326,2,0
3106,300327,0,2
3107,300328,2,3
3108,300329,1,1
3109,300331,1,1
3110,300332,4,9
3111,300333,0,0
3112,300334,3,2
3113,300335,2,2
3114,300336,1,1
3115,300337,1,2
3116,300338,6,3
3117,300339,4,5
3118,300340,2,4
3119,300341,2,2
3120,300342,4,3
3121,300343,4,2
3122,300344,5,2
3123,300345,2,3
3124,300346,2,1
3125,300347,4,4
3126,300348,3,4
3127,300349,3,3
3128,300350,3,3
3129,300351,1,1
3130,300352,2,1
3131,300353,2,2
3132,300354,1,4
3133,300355,8,2
3134,300356,1,1
3135,300357,2,1
3136,300358,1,0
3137,300359,0,3
3138,300360,5,0
3139,300361,0,6
3140,300362,8,4
3141,300363,2,2
3142,300364,5,4
3143,300365,3,1
3144,300366,4,6
3145,300367,7,6
3146,300368,4,2
3147,300369,3,4
3148,300370,1,3
3149,300372,0,0
3150,300373,3,3
3151,300374,4,4
3152,300375,3,3
3153,300376,5,6
3154,300377,1,1
3155,300378,1,4
3156,300379,1,1
3157,300380,1,3
3158,300381,6,3
3159,300382,4,1
3160,300383,1,6
3161,300384,1,2
3162,300385,2,2
3163,300387,3,2
3164,300388,8,8
3165,300389,3,4
3166,300390,1,1
3167,300391,0,0
3168,300392,4,3
3169,300393,4,7
3170,300394,2,3
3171,300395,1,1
3172,300396,3,2
3173,300397,1,2
3174,300398,1,4
3175,300399,1,1
3176,300400,3,1
3177,300401,2,1
3178,300402,3,3
3179,300403,1,1
3180,300404,3,3
3181,300405,1,2
3182,300406,2,0
3183,300407,0,2
3184,300408,4,2
3185,300409,7,6
3186,300410,3,4
3187,300411,3,3
3188,300412,3,3
3189,300413,6,1
3190,300414,2,1
3191,300415,3,1
3192,300416,4,1
3193,300418,6,1
3194,300419,0,0
3195,300420,1,3
3196,300421,4,3
3197,300422,3,5
3198,300423,2,2
3199,300424,6,4
3200,300425,2,2
3201,300426,7,5
3202,300427,3,3
3203,300428,2,1
3204,300429,1,2
3205,300430,2,4
3206,300431,7,4
3207,300432,1,2
3208,300433,5,3
3209,300434,3,2
3210,300435,1,1
3211,300436,5,4
3212,300437,4,4
3213,300438,1,3
3214,300439,4,1
3215,300440,4,4
3216,300441,2,1
3217,300442,0,0
3218,300443,0,0
3219,300444,5,4
3220,300445,2,3
3221,300446,1,1
3222,300448,4,5
3223,300449,3,4
3224,300450,4,3
3225,300451,2,5
3226,300452,1,1
3227,300453,1,3
3228,300455,2,1
3229,300456,4,5
3230,300457,5,4
3231,300458,2,2
3232,300459,5,2
3233,300460,1,2
3234,300461,1,4
3235,300462,1,4
3236,300463,4,3
3237,300464,4,2
3238,300465,2,7
3239,300466,3,3
3240,300467,5,7
3241,300468,1,2
3242,300469,7,5
3243,300470,3,2
3244,300471,2,1
3245,300472,2,1
3246,300473,3,4
3247,300474,3,1
3248,300475,1,1
3249,300476,2,2
3250,300477,2,9
3251,300478,2,2
3252,300479,1,4
3253,300480,4,2
3254,300481,0,0
3255,300482,5,3
3256,300483,4,2
3257,300484,3,2
3258,300485,3,1
3259,300486,3,5
3260,300487,2,2
3261,300488,1,2
3262,300489,1,2
3263,300490,2,4
3264,300491,4,3
3265,300492,2,1
3266,300493,3,1
3267,300494,2,2
3268,300495,3,4
3269,300496,4,4
3270,300497,5,1
3271,300498,3,1
3272,300499,2,1
3273,300500,6,2
3274,300501,2,1
3275,300502,2,4
3276,300503,2,3
3277,300504,1,3
3278,300505,2,6
3279,300506,4,3
3280,300507,1,0
3281,300508,0,3
3282,300509,1,4
3283,300510,5,4
3284,300511,7,1
3285,300513,2,2
3286,300514,2,2
3287,300515,2,1
3288,300516,2,1
3289,300517,2,2
3290,300518,2,2
3291,300519,1,2
3292,300520,4,1
3293,300521,2,2
3294,300522,1,3
3295,300523,3,4
3296,300525,3,4
3297,300526,2,3
3298,300528,0,0
3299,300529,3,5
3300,300530,3,1
3301,300531,3,2
3302,300532,1,2
3303,300533,1,1
3304,300534,1,1
3305,300535,4,3
3306,300536,3,5
3307,300537,2,3
3308,300538,4,1
3309,300539,3,2
3310,300540,2,2
3311,300541,4,2
3312,300542,3,4
3313,300543,3,5
3314,300545,2,1
3315,300546,2,3
3316,300547,2,2
3317,300549,1,1
3318,300550,1,2
3319,300551,2,1
3320,300552,3,3
3321,300553,0,0
3322,300554,1,1
3323,300555,2,1
3324,300556,4,1
3325,300557,1,2
3326,300558,2,3
3327,300559,2,2
3328,300560,4,1
3329,300561,4,2
3330,300562,4,2
3331,300563,1,2
3332,300565,3,1
3333,300566,3,6
3334,300567,3,3
3335,300568,5,2
3336,300570,1,4
3337,300571,3,6
3338,300572,2,2
3339,300573,2,1
3340,300575,0,0
3341,300576,1,2
3342,300577,3,5
3343,300578,4,3
3344,300579,2,3
3345,300580,0,0
3346,300581,3,3
3347,300582,2,2
3348,300583,1,7
3349,300584,2,2
3350,300585,2,2
3351,300586,3,2
3352,300587,5,2
3353,300588,4,2
3354,300589,0,0
3355,300590,2,2
3356,300591,3,2
3357,300592,1,1
3358,300593,3,3
3359,300595,0,0
3360,300596,3,2
3361,300597,0,0
3362,300598,1,1
3363,300599,0,0
3364,300600,2,1
3365,300601,3,3
3366,300602,5,1
3367,300603,5,3
3368,300604,2,2
3369,300605,2,1
3370,300606,1,3
3371,300607,5,4
3372,300608,2,2
3373,300609,1,1
3374,300610,1,3
3375,300611,2,4
3376,300612,3,0
3377,300613,0,4
3378,300615,4,2
3379,300616,3,3
3380,300617,3,4
3381,300618,2,3
3382,300619,2,2
3383,300620,1,1
3384,300621,3,2
3385,300622,3,3
3386,300623,3,2
3387,300625,1,3
3388,300626,2,2
3389,300627,1,3
3390,300628,1,3
3391,300629,2,2
3392,300630,5,2
3393,300631,2,1
3394,300632,1,3
3395,300633,2,1
3396,300634,0,0
3397,300635,2,1
3398,300636,0,0
3399,300637,1,3
3400,300638,7,3
3401,300639,4,3
3402,300640,3,2
3403,300641,2,1
3404,300643,1,1
3405,300644,2,3
3406,300645,1,0
3407,300646,0,6
3408,300647,6,3
3409,300648,3,0
3410,300649,0,1
3411,300650,1,5
3412,300651,5,1
3413,300652,2,1
3414,300653,2,1
3415,300654,3,5
3416,300655,5,4
3417,300656,3,9
3418,300657,4,1
3419,300658,1,3
3420,300659,4,4
3421,300660,3,3
3422,300661,4,3
3423,300663,4,3
3424,300664,3,2
3425,300665,2,1
3426,300666,4,1
3427,300667,3,3
3428,300668,4,2
3429,300669,2,1
3430,300670,3,1
3431,300671,2,5
3432,300672,2,3
3433,300673,5,3
3434,300675,2,3
3435,300676,4,3
3436,300677,3,4
3437,300678,1,1
3438,300679,4,2
3439,300680,2,6
3440,300681,3,1
3441,300682,5,3
3442,300683,2,1
3443,300684,3,2
3444,300685,2,4
3445,300686,3,3
3446,300687,1,1
3447,300688,2,2
3448,300689,3,2
3449,300690,1,1
3450,300691,3,4
3451,300692,1,3
3452,300693,3,3
3453,300695,2,1
3454,300696,2,2
3455,300697,2,2
3456,300698,1,3
3457,300699,1,2
3458,300700,1,6
3459,300701,1,4
3460,300702,4,4
3461,300703,2,3
3462,300705,1,2
3463,300706,0,0
3464,300707,2,2
3465,300708,3,3
3466,300709,1,2
3467,300710,0,0
3468,300711,2,1
3469,300712,4,3
3470,300713,4,2
3471,300715,3,3
3472,300716,1,3
3473,300717,2,2
3474,300718,2,4
3475,300719,3,4
3476,300720,1,1
3477,300721,3,3
3478,300722,3,2
3479,300723,4,2
3480,300724,3,4
3481,300725,6,5
3482,300727,2,0
3483,300728,0,3
3484,300730,0,0
3485,300731,5,3
3486,300733,1,2
3487,300736,3,4
3488,300738,2,3
3489,300740,1,0
3490,300741,0,4
3491,300743,2,2
3492,300745,2,4
3493,300747,3,0
3494,300748,0,2
3495,300750,3,1
3496,300752,3,0
3497,300753,0,0
3498,300755,0,0
3499,300756,0,0
3500,300757,0,0
3501,300758,0,0
3502,300759,0,2
3503,300761,0,0
